Zipcode,Pref
680829,北海道
680827,北海道
680847,北海道
680836,北海道
690361,北海道
690362,北海道
690363,北海道
690364,北海道
690365,北海道
680057,北海道
680053,北海道
680041,北海道
680042,北海道
680043,北海道
680044,北海道
680045,北海道
680061,北海道
681213,北海道
681203,北海道
681204,北海道
690351,北海道
681212,北海道
681205,北海道
681202,北海道
681214,北海道
681201,北海道
681161,北海道
681211,北海道
681215,北海道
680106,北海道
680112,北海道
680133,北海道
680122,北海道
680121,北海道
680135,北海道
680134,北海道
680102,北海道
680104,北海道
680131,北海道
680124,北海道
680105,北海道
680103,北海道
680126,北海道
683165,北海道
680123,北海道
680136,北海道
680101,北海道
680127,北海道
683154,北海道
683162,北海道
683151,北海道
683155,北海道
683152,北海道
683158,北海道
683153,北海道
683164,北海道
683163,北海道
683156,北海道
683159,北海道
683157,北海道
680132,北海道
680125,北海道
683161,北海道
680113,北海道
683183,北海道
683172,北海道
683179,北海道
683177,北海道
683176,北海道
683178,北海道
683175,北海道
683180,北海道
683171,北海道
683182,北海道
683181,北海道
683174,北海道
683173,北海道
680115,北海道
680114,北海道
680111,北海道
680834,北海道
680821,北海道
680058,北海道
680833,北海道
680841,北海道
680842,北海道
680843,北海道
680844,北海道
680845,北海道
683186,北海道
680846,北海道
690376,北海道
680818,北海道
683187,北海道
680048,北海道
680828,北海道
680015,北海道
680013,北海道
680014,北海道
680820,北海道
680826,北海道
680823,北海道
680824,北海道
680822,北海道
680825,北海道
680831,北海道
680832,北海道
690366,北海道
680837,北海道
690381,北海道
690382,北海道
690371,北海道
690372,北海道
690373,北海道
690374,北海道
690375,北海道
690383,北海道
680811,北海道
680812,北海道
680813,北海道
680814,北海道
680815,北海道
680816,北海道
680817,北海道
680835,北海道
680046,北海道
680810,北海道
680801,北海道
680802,北海道
680803,北海道
680804,北海道
680805,北海道
680806,北海道
680807,北海道
680808,北海道
680809,北海道
790182,北海道
680016,北海道
683188,北海道
680054,北海道
680051,北海道
680055,北海道
680052,北海道
680056,北海道
680851,北海道
680852,北海道
680853,北海道
680854,北海道
680855,北海道
680830,北海道
680047,北海道
680001,北海道
680021,北海道
680002,北海道
680022,北海道
680003,北海道
680023,北海道
680004,北海道
680024,北海道
680005,北海道
680025,北海道
680006,北海道
680026,北海道
680007,北海道
680027,北海道
680008,北海道
680028,北海道
680009,北海道
680029,北海道
680010,北海道
680030,北海道
680011,北海道
680031,北海道
680012,北海道
680032,北海道
680033,北海道
930000,北海道
993115,北海道
930135,北海道
993502,北海道
930045,北海道
993501,北海道
930083,北海道
930133,北海道
930041,北海道
993112,北海道
930051,北海道
930071,北海道
930052,北海道
930072,北海道
930053,北海道
930073,北海道
930054,北海道
930074,北海道
930055,北海道
930075,北海道
930056,北海道
930076,北海道
930057,北海道
930077,北海道
930058,北海道
930078,北海道
930059,北海道
930079,北海道
930060,北海道
930080,北海道
930061,北海道
930081,北海道
930062,北海道
930082,北海道
993504,北海道
930084,北海道
930134,北海道
930035,北海道
930033,北海道
993503,北海道
930088,北海道
930042,北海道
993117,北海道
930046,北海道
930031,北海道
930034,北海道
930044,北海道
993118,北海道
992424,北海道
930043,北海道
930241,北海道
930131,北海道
992423,北海道
930086,北海道
930132,北海道
930090,北海道
930136,北海道
993119,北海道
993114,北海道
930087,北海道
993113,北海道
930089,北海道
930032,北海道
930001,北海道
930011,北海道
930002,北海道
930012,北海道
930003,北海道
930013,北海道
930004,北海道
930014,北海道
930005,北海道
930015,北海道
930006,北海道
930016,北海道
930007,北海道
930017,北海道
930008,北海道
930018,北海道
930009,北海道
930019,北海道
930010,北海道
930020,北海道
930021,北海道
930022,北海道
930023,北海道
930024,北海道
930085,北海道
993111,北海道
992422,北海道
993116,北海道
992421,北海道
770000,北海道
770041,北海道
770043,北海道
770023,北海道
770026,北海道
770048,北海道
770012,北海道
770037,北海道
770042,北海道
770003,北海道
770038,北海道
770031,北海道
770007,北海道
770001,北海道
770002,北海道
770011,北海道
770006,北海道
770027,北海道
770047,北海道
770021,北海道
783167,北海道
770024,北海道
770013,北海道
783166,北海道
770044,北海道
770025,北海道
770028,北海道
770036,北海道
783162,北海道
783165,北海道
770005,北海道
770034,北海道
770022,北海道
783168,北海道
770045,北海道
770015,北海道
770046,北海道
783163,北海道
770014,北海道
770033,北海道
770032,北海道
770016,北海道
770004,北海道
783161,北海道
783164,北海道
770013,北海道
783165,北海道
770035,北海道
530000,北海道
530807,北海道
530054,北海道
530051,北海道
591366,北海道
530056,北海道
530018,北海道
530812,北海道
530047,北海道
591375,北海道
530001,北海道
530814,北海道
530003,北海道
591365,北海道
530842,北海道
591306,北海道
591307,北海道
530815,北海道
530027,北海道
530024,北海道
530044,北海道
530022,北海道
530823,北海道
591362,北海道
530031,北海道
530822,北海道
530033,北海道
591266,北海道
530854,北海道
530813,北海道
530811,北海道
530016,北海道
530026,北海道
530017,北海道
530832,北海道
530843,北海道
530042,北海道
530012,北海道
591363,北海道
530034,北海道
530821,北海道
530801,北海道
530052,北海道
530805,北海道
530006,北海道
530055,北海道
530011,北海道
591271,北海道
530046,北海道
591263,北海道
530806,北海道
530035,北海道
530013,北海道
591302,北海道
591303,北海道
591265,北海道
591301,北海道
591261,北海道
530831,北海道
591275,北海道
530023,北海道
530833,北海道
591364,北海道
591305,北海道
591272,北海道
530853,北海道
530014,北海道
530845,北海道
591276,北海道
591374,北海道
530002,北海道
530043,北海道
530816,北海道
530045,北海道
530007,北海道
591371,北海道
591304,北海道
591277,北海道
530852,北海道
530015,北海道
530025,北海道
591373,北海道
530841,北海道
660271,北海道
591361,北海道
530041,北海道
530032,北海道
530004,北海道
591262,北海道
530844,北海道
591264,北海道
530855,北海道
591273,北海道
591274,北海道
530005,北海道
530804,北海道
530803,北海道
530053,北海道
530851,北海道
530802,北海道
591372,北海道
530021,北海道
970000,北海道
970015,北海道
970025,北海道
970023,北海道
986642,北海道
986565,北海道
986572,北海道
986561,北海道
986562,北海道
986574,北海道
986564,北海道
986576,北海道
986645,北海道
986642,北海道
984582,北海道
986573,北海道
986575,北海道
986563,北海道
986571,北海道
986643,北海道
970003,北海道
970017,北海道
970002,北海道
970014,北海道
970007,北海道
970006,北海道
970001,北海道
986758,北海道
986754,北海道
986755,北海道
986756,北海道
986751,北海道
986385,北海道
986644,北海道
986757,北海道
986384,北海道
970005,北海道
970022,北海道
970012,北海道
970037,北海道
970026,北海道
970016,北海道
984581,北海道
970036,北海道
970035,北海道
970011,北海道
970027,北海道
970024,北海道
970004,北海道
970021,北海道
970013,北海道
720000,北海道
720044,北海道
720023,北海道
720021,北海道
720011,北海道
720001,北海道
720835,北海道
720831,北海道
720834,北海道
720832,北海道
720833,北海道
720047,北海道
720045,北海道
720046,北海道
720051,北海道
790177,北海道
720053,北海道
720054,北海道
720052,北海道
720857,北海道
720855,北海道
720856,北海道
720851,北海道
720852,北海道
720853,北海道
720854,北海道
720009,北海道
720008,北海道
790274,北海道
720819,北海道
720819,北海道
790165,北海道
790164,北海道
790162,北海道
790161,北海道
790171,北海道
790166,北海道
682181,北海道
790167,北海道
720042,北海道
720041,北海道
720043,北海道
790261,北海道
790267,北海道
790266,北海道
720808,北海道
720803,北海道
720804,北海道
720805,北海道
720806,北海道
720807,北海道
790176,北海道
790272,北海道
790271,北海道
790273,北海道
720057,北海道
720058,北海道
720055,北海道
720059,北海道
720056,北海道
720024,北海道
720022,北海道
720025,北海道
